43,Savage Deviljho,---,Head,---,---,---,---,---,Tail
44,Brachydios,---,---,Head,Pounder,---,---,---,Tail
45,Golden Rajang,---,Horns,---,---,---,---,---,---
46,Dah'ren Mohran,Horn,Neckshield,Blowhole,Arms,---,---,---,---
47,Lagombi,---,---,Ears,---,---,---,---,---
48,Zinogre,---,---,Horns,Front Legs,Back,---,---,Tail
49,Stygian Zinogre,---,---,Horns,Front Legs,Back,---,---,Tail
77,Black Fatalis,Head,Eye,Wings,Breast,---,---,---,---
78,Crimson Fatalis,Head,Eye,Wings,Breast,---,---,---,---
79,White Fatalis,Head,Eye,Wings,Breast,---,---,---,---
80,Molten Tigrex,---,Head,Claws,---,---,---,---,Tail
82,Rusted Kushala Daora,Horn,Wings,---,---,---,---,---,Tail
83,Dalamadur (Tail),---,---,---,---,---,---,---,Tail
88,Seregios,---,---,Horn,Wings,Legs,---,---,Tail
89,Gogmazios,Head,Wings,Breast,Dragonator,---,---,---,Tail
90,Ash Kecha Wacha,---,---,Ears,Claws,Tail,---,---,---
91,Berserk Tetsucabra,---,---,Jaw,Back Legs,Back,---,---,---
92,Tigerstripe Zamtrios,---,---,Nosetip,Back Fin,Front Legs,Tail,---,---
93,Tidal Najarala,---,---,Beak,Back Legs,Back,Tail,---,---
94,Desert Seltas,---,---,Horn,---,---,---,---,---
95,Desert Seltas Queen,---,---,Head,Pectus,Legs,Tail,---,---
96,Shrouded Nerscylla,---,---,Claw,Back/Crystals,Hide,---,---,---
97,Chaotic Gore Magala,---,---,Feeler,Wings,Shaggy Claw,Gore Claw,---,Tail
98,Raging Brachydios,---,Horn,Pounder,---,---,---,---,Tail
99,Diablos,---,---,Horns,Back,---,---,---,Tail
100,Black Diablos,---,---,Horns,Back,---,---,---,Tail
101,Monoblos,---,---,Horns,Back,---,---,---,Tail
102,White Monoblos,---,---,Horns,Back,---,---,---,Tail
103,Chameleos,Horn,Wings,---,---,---,---,---,Tail
105,Cephadrome,---,---,Fin,Head,Tail,---,---,---
107,Daimyo Hermitaur,---,---,Shell,Claws,---,---,---,---
108,Plum Daimyo Hermitaur,---,---,Shell,Claws,---,---,---,---
110,Shah Dalamadur (Head),Head,Breast,Back,Front Claws,---,---,---,---
111,Shah Dalamadur (Tail),---,---,---,---,---,---,---,Tail
112,Rajang (Apex),---,Horns,---,Tail,---,---,---,---
113,Deviljho (Apex),---,Head,---,---,---,---,---,Tail
114,Zinogre (Apex),---,---,Horns,Front Legs,Back,---,---,Tail
115,Gravios (Apex),---,---,Head,Back,Belly,Wings,---,Tail
116,Ukanlos,Jaw,Breast,Back,Front Legs,---,---,---,Tail
117,Crimson Fatalis (Super),Head,Eye,Wings,Breast,---,---,---,---
119,Diablos (Apex),---,---,Horns,Back,---,---,---,Tail
120,Tidal Najarala (Apex),---,---,Beak,Back Legs,Back,Tail,---,---
121,Tigrex (Apex),---,---,Head,Claws,---,---,---,Tail
122,Seregios (Apex),---,---,Horn,Wings,Legs,---,---,Tail
